Time [s],Power [W]
26.3942608833313,7.9
26.462379932403564,7.9
26.545191287994385,7.9
26.619674682617188,7.9
26.702517986297607,7.9
26.78740882873535,7.9
26.864975214004517,7.9
26.942782163619995,7.9
27.199384212493896,7.9
27.272806882858276,7.9
27.345592975616455,7.9
27.46370553970337,7.9
27.68262529373169,7.9
28.098798036575317,7.9
28.189892053604126,7.9
28.27714991569519,7.9
28.386427640914917,7.9
28.46850323677063,7.9
28.66369938850403,7.9
28.770785331726074,7.9
28.85515594482422,7.9
28.990302801132202,7.9
29.076637744903564,7.9
29.293981552124023,7.9
29.38555073738098,7.9
29.454581260681152,7.9
29.550726890563965,7.9
29.914533853530884,7.9
29.999292612075806,7.9
30.08305311203003,7.9
30.18742799758911,7.9
30.27295732498169,7.9
30.35975456237793,7.9
30.44573473930359,7.9
30.52747130393982,7.9
30.61147952079773,7.9
30.89967107772827,7.9
31.000739574432373,7.9
31.084040880203247,7.9
31.167768239974976,7.9
31.25013494491577,7.9
31.503387689590454,7.9
31.589090824127197,7.9
31.655372142791748,7.9
31.750388622283936,7.9
31.8374342918396,7.9
31.91861057281494,7.9
32.08030104637146,7.9
32.16456389427185,7.9
32.246055126190186,7.9
32.32963800430298,7.9
32.65335726737976,7.9
32.74019813537598,7.9
32.9379620552063,7.9
33.023526668548584,7.9
33.12019920349121,7.9
33.19753575325012,7.9
33.2749137878418,7.9
33.355804443359375,7.9
33.42910432815552,7.9
33.50901699066162,7.9
33.58605170249939,7.9
33.66458082199097,7.9
33.77617621421814,7.9
34.1287944316864,7.9
34.20939493179321,7.9
34.28539299964905,7.9
34.36589741706848,7.9
34.44473361968994,7.9
34.51871418952942,7.9
34.593395948410034,7.9
34.67625951766968,7.9
34.7545804977417,7.9
34.8302104473114,7.9
34.928218364715576,7.9
35.0167031288147,7.9
35.23215460777283,7.9
35.3084442615509,7.9
35.46399164199829,7.9
35.538662910461426,7.9
35.6273090839386,7.9
35.70079851150513,7.9
35.778916120529175,7.9
35.8548150062561,7.9
35.93260312080383,7.9
36.04293751716614,7.7
36.11631441116333,7.7
36.183741331100464,7.7
36.259441614151,7.7
36.33434271812439,7.7
36.50616121292114,7.7
36.707998275756836,7.7
36.79424262046814,7.7
37.01464772224426,7.7
37.164554595947266,7.7
37.24201726913452,7.7
37.31305909156799,7.7
37.39289402961731,7.7
37.472904920578,7.7
37.54975342750549,7.7
37.62896990776062,7.7
37.702242374420166,8.2
37.77983498573303,8.2
37.861239194869995,8.2
37.93831157684326,8.2
38.01150560379028,8.2
38.088008403778076,8.2
38.197288274765015,8.2
38.2814154624939,8.2
38.355780601501465,8.2
38.43235373497009,8.2
38.50555419921875,8.2
39.153241872787476,8.2
39.233179807662964,8.2
39.31525778770447,8.2
39.380775451660156,8.2
39.64789891242981,8.2
39.7228262424469,8.2
39.797823905944824,8.2
39.86795234680176,8.2
39.93863844871521,8.2
40.015618085861206,8.2
40.091455936431885,8.2
40.17048621177673,8.2
40.45762300491333,8.2
40.5393648147583,8.2
40.61978363990784,8.2
40.696738958358765,8.2
40.77288365364075,8.2
40.85171103477478,8.2
40.93034648895264,8.2
41.064451932907104,8.2
41.13647198677063,8.2
41.2125825881958,8.2
41.29129147529602,8.2
41.371837854385376,8.2
41.446409463882446,8.2
41.527287006378174,8.2
41.62241053581238,8.2
41.77587294578552,8.2
41.852238178253174,8.2
41.93183517456055,8.2
42.008256673812866,8.2
42.08920216560364,8.2
42.165079832077026,8.2
42.24690318107605,8.2
42.321786403656006,8.2
42.40103244781494,8.2
42.47887182235718,8.2
42.55775785446167,8.2
42.63423562049866,8.2
42.86349868774414,8.2
42.94761037826538,8.2
43.03234505653381,8.2
43.12416958808899,8.2
43.200687408447266,8.2
43.448540449142456,8.2
43.53087902069092,8.2
43.69578528404236,8.2
43.769052505493164,8.2
43.85206055641174,8.2
43.92850685119629,8.2
44.003669023513794,8.2
44.08529186248779,8.2
44.15852618217468,8.2
44.249192237854004,8.2
44.33390283584595,8.2
44.41004800796509,8.2
44.65895175933838,8.2
44.73591685295105,8.2
44.814836263656616,8.2
45.02461051940918,8.2
45.117900133132935,8.2
45.19847893714905,8.2
45.28606033325195,8.2
45.37058997154236,8.2
45.53967046737671,8.2
45.66267108917236,8.2
45.73399639129639,8.2
45.814329385757446,8.2
45.887612104415894,8.2
45.96632671356201,8.2
46.04585409164429,8.2
46.117244243621826,8.2
46.234758615493774,8.2
46.31839418411255,8.2
46.42609524726868,8.2
46.90916061401367,8.2
47.03405570983887,8.2
47.10586762428284,8.2
47.278183698654175,8.2
47.371970891952515,8.2
47.48517394065857,8.2
47.57875657081604,8.2
47.68051242828369,8.2
47.788185596466064,8.2
47.868319034576416,8.2
47.966630697250366,8.2
48.050867557525635,8.2
48.15423536300659,8.2
48.2482008934021,8.2
48.3458890914917,8.2
48.531405210494995,8.2
48.62826681137085,8.2
48.895174741744995,8.2
48.99346113204956,8.2
49.08456516265869,8.2
49.20828151702881,8.2
49.449910163879395,8.2
49.61365246772766,8.2
49.71521711349487,8.2
49.79714107513428,8.2
50.065207719802856,8.2
50.161372661590576,8.2
50.26973104476929,8.2
50.35703134536743,8.2
50.461103439331055,8.2
50.552884340286255,8.2
50.6519775390625,8.2
50.75618505477905,8.2
50.85261392593384,8.2
50.946954011917114,8.2
51.0283043384552,8.2
51.16786742210388,8.2
51.28132128715515,8.2
51.466121435165405,8.2
51.62798023223877,8.2
51.72465133666992,8.2
51.82147407531738,8.2
51.9251708984375,8.2
52.1643545627594,8.2
52.26215219497681,8.2
52.578289270401,8.2
52.690008878707886,8.2
52.802703619003296,8.2
52.929452896118164,8.2
53.03007793426514,8.2
53.13886785507202,8.2
53.257681131362915,8.2
53.64286398887634,8.2
53.76820659637451,8.2
53.931922912597656,8.2
54.04555654525757,8.2
54.125330209732056,8.2
54.203285694122314,8.2
54.28449726104736,8.2
54.360710859298706,8.2
54.43729782104492,8.2
54.520174741744995,8.2
54.604634284973145,8.2
54.690321922302246,8.2
54.77801442146301,8.2
54.86359095573425,8.2
54.93362355232239,8.2
55.01903176307678,8.2
55.16951251029968,8.2
55.25025534629822,8.2
55.32843613624573,8.2
55.405951499938965,8.2
55.48355841636658,8.2
55.56806969642639,8.2
55.84126877784729,8.3
55.914886236190796,8.3
55.99625563621521,8.3
56.0702269077301,8.3
56.43491458892822,8.3
56.506837368011475,8.3
56.58707618713379,8.3
56.660422563552856,8.3
56.73674821853638,8.3
56.82163667678833,8.3
56.89468574523926,8.3
57.21470880508423,8.2
57.29495882987976,8.2
57.38079476356506,8.2
57.48991537094116,8.2
57.56859588623047,8.2
57.64653706550598,8.2
57.72538185119629,8.2
57.79589343070984,8.2
57.89667057991028,8.2
57.97327136993408,8.2
58.044687032699585,8.2
58.11868381500244,8.2
58.20307993888855,8.2
58.290159702301025,8.2
58.37173819541931,8.2
58.46237659454346,8.2
58.55467343330383,8.2
58.63684892654419,8.2
58.718666315078735,8.2
58.80435395240784,8.2
58.895546436309814,8.2
59.00413250923157,8.2
59.1142852306366,8.2
59.33582019805908,8.2
59.43373203277588,8.2
59.63417720794678,8.2
59.93520450592041,8.2
60.0396363735199,8.2
60.127678871154785,8.2
60.21867847442627,8.2
60.305429458618164,8.2
60.38963723182678,8.2
60.50648617744446,8.2
60.60809063911438,8.2
60.7136709690094,8.2
60.81020212173462,8.2
60.89210033416748,8.2
60.97535729408264,8.2
61.05923867225647,8.2
61.1438934803009,8.2
61.271013259887695,8.2
61.35176944732666,8.2
61.43713998794556,8.2
61.64644742012024,8.2
61.74104428291321,8.2
61.82413983345032,8.2
61.90740919113159,8.2
62.071059226989746,8.2
62.15872359275818,8.2
62.242443561553955,8.2
62.327820777893066,8.2
62.412391662597656,8.2
62.49951195716858,8.2
62.583622455596924,8.2
62.66762638092041,8.2
62.99379348754883,8.2
63.08632850646973,8.7
63.175971269607544,8.7
63.25385904312134,8.7
63.331023931503296,8.7
63.40581274032593,8.7
63.48842453956604,8.7
63.598965644836426,8.7
63.70079970359802,8.7
63.79124999046326,8.7
63.87482523918152,8.7
63.95538592338562,8.7
64.0341260433197,8.7
64.10510396957397,8.7
64.18881368637085,8.7
64.36368489265442,8.7
64.45512986183167,8.7
64.53573489189148,8.7
65.00450301170349,8.2
65.1117753982544,8.2
65.20507383346558,8.2
65.40183281898499,8.2
65.47937822341919,8.2
65.55507564544678,8.2
65.81949090957642,8.2
65.89130997657776,8.2
65.97608661651611,8.2
66.11775922775269,8.2
66.18775248527527,8.2
66.2647111415863,8.2
66.59794116020203,8.2
66.68448662757874,8.2
66.76701664924622,8.2
66.83967018127441,8.2
67.09345507621765,8.2
67.17396116256714,8.2
67.24754595756531,8.2
67.32593560218811,8.2
67.40597701072693,8.2
67.48189568519592,8.2
67.56566596031189,8.2
67.7202661037445,8.3
67.8976240158081,8.3
67.96596169471741,8.3
68.04315614700317,8.3
68.11458110809326,8.3
68.18440365791321,8.3
68.27823948860168,8.3
68.35946249961853,8.3
68.44325947761536,8.3
68.52278661727905,8.3
68.60941219329834,8.3
68.68839192390442,8.3
68.9346673488617,8.3
69.01804089546204,8.3
69.34957885742188,8.2
69.4207410812378,8.2
69.5128173828125,8.2
69.74614024162292,8.2
69.83301424980164,8.2
69.9201557636261,8.2
70.11316537857056,8.2
70.20427823066711,8.2
70.27315974235535,8.2
70.46952724456787,8.2
70.8157274723053,8.3
70.96501731872559,8.3
71.0524435043335,8.3
71.13344383239746,8.3
71.21660947799683,8.3
71.30362677574158,8.3
71.39466094970703,8.3
71.48635697364807,8.3
71.58302283287048,8.3
71.66825771331787,8.3
71.77174401283264,8.3
71.85793709754944,8.3
72.17782711982727,8.2
72.26061034202576,8.2
72.34903168678284,8.2
72.43363046646118,8.2
72.5200867652893,8.2
72.60702252388,8.2
72.69423508644104,8.2
72.78124499320984,8.2
72.8721981048584,8.2
72.96998763084412,8.2
73.06178784370422,8.2
73.15993595123291,8.2
73.26473355293274,8.2
73.36415529251099,8.2
73.4507417678833,8.2
73.52885270118713,8.2
73.70735311508179,8.2
73.89286279678345,8.2
73.96397066116333,8.2
74.16696333885193,8.2
74.24836540222168,8.2
74.32688093185425,8.2
74.40387225151062,8.2
74.48593282699585,8.2
74.87237000465393,8.2
74.94337224960327,8.2
75.03202629089355,8.2
75.10171222686768,8.8
75.18012118339539,8.1
75.25687265396118,8.1
75.46024203300476,8.1
75.5357780456543,8.1
75.62000226974487,8.1
75.86698365211487,8.1
75.94622325897217,8.1
76.18433022499084,8.1
76.25354051589966,8.1
76.32685422897339,8.1
76.40952730178833,8.1
76.49244713783264,8.1
76.58850765228271,8.1
77.0305905342102,8.2
77.10639190673828,8.2
77.18361401557922,8.2
77.26185131072998,8.2
77.33744406700134,8.2
77.41363215446472,8.2
77.60614514350891,8.2
77.79693818092346,8.2
77.8905200958252,8.2
77.96057176589966,8.2
78.03517532348633,8.2
78.11406350135803,8.2
78.1962161064148,8.2
78.28331708908081,8.2
78.42060256004333,8.2
78.510577917099,8.2
78.59514212608337,8.2
78.97643542289734,8.2
79.06858277320862,8.2
79.15517234802246,8.2
79.32909989356995,8.2
79.42593502998352,8.2
79.51304984092712,8.2
79.59773588180542,8.2
79.68016958236694,8.2
79.77723026275635,8.2
79.89791893959045,8.2
79.97087717056274,8.2
80.0603415966034,8.2
80.14616441726685,8.2
80.23601865768433,8.2
80.38690662384033,8.2
80.47791981697083,8.2
80.56060600280762,8.2
80.64612674713135,8.2
80.72774600982666,8.2
80.81779193878174,8.2
80.9062008857727,8.2
80.9960629940033,8.2
81.08363342285156,8.2
81.17925214767456,8.2
81.26670670509338,8.2
81.35211324691772,8.2
81.44453263282776,8.2
81.53393936157227,8.2
81.61830925941467,8.2
81.7141637802124,8.2
81.80159640312195,8.2
81.89777135848999,8.2
81.99908590316772,8.2
82.09851217269897,8.2
82.1856541633606,8.2
82.28638219833374,8.2
82.41160678863525,8.2
82.49585056304932,8.2
82.58216547966003,8.2
82.66968607902527,8.1
82.7820188999176,8.1
82.87898540496826,8.1
82.96998834609985,8.1
83.11279606819153,8.1
83.20003581047058,8.1
83.28489780426025,8.1
83.50472712516785,8.1
83.5824625492096,8.1
83.67156314849854,8.1
83.74582958221436,8.1
83.83052229881287,8.1
83.9097011089325,8.1
84.0035343170166,8.1
84.09109830856323,8.1
84.16911435127258,8.1
84.24540281295776,8.1
84.32508277893066,8.1
84.41565251350403,8.1
84.49583911895752,8.1
84.7768702507019,8.1
85.00495171546936,8.1
85.08013343811035,8.1
85.15988445281982,8.1
85.24133610725403,8.1
85.31801629066467,8.1
85.3936505317688,8.1
85.49150562286377,8.1
85.6626980304718,8.2
85.74228930473328,8.2
85.82675814628601,8.2
85.92360877990723,8.2
86.01151823997498,8.2
86.0998969078064,8.2
86.18404841423035,8.2
86.26082348823547,8.2
86.34227156639099,8.2
86.43012881278992,8.2
86.51123046875,8.2
86.58537364006042,8.2
86.67650938034058,8.2
86.75076842308044,8.2
86.91903138160706,8.2
87.00287795066833,8.2
87.0811414718628,8.2
87.2521755695343,8.3
87.33432388305664,8.3
87.42289590835571,8.3
87.51195240020752,8.3
87.6352915763855,8.3
87.80931377410889,8.3
87.9998950958252,8.3
88.09079885482788,8.3
88.22637224197388,8.3
88.30863308906555,8.3
88.39876794815063,8.3
88.65559577941895,8.2
88.74329972267151,8.2
88.83735752105713,8.2
88.922194480896,8.2
89.01482939720154,8.2
89.18769073486328,8.2
89.58861637115479,8.2
89.7520980834961,8.2
89.8336660861969,8.2
89.92230010032654,8.2
90.00740671157837,8.2
90.09135222434998,8.2
90.17979884147644,8.2
90.2624397277832,8.2
90.34645318984985,8.2
90.44842386245728,8.2
90.54620170593262,8.2
90.63916158676147,8.2
90.72381234169006,8.2
90.83231663703918,8.2
90.9203553199768,8.2
91.26777338981628,8.2
91.44104623794556,8.2
91.5241265296936,8.2
91.61159157752991,8.2
91.67955565452576,8.2
91.99008321762085,8.2
92.07466197013855,8.2
92.14458656311035,8.2
92.23618412017822,8.2
92.6218433380127,8.2
92.7174003124237,8.2
92.89065170288086,8.2
92.97442555427551,8.2
93.04509949684143,8.2
93.13965201377869,8.2
93.21987199783325,8.2
93.29528832435608,8.2
93.37477707862854,8.2
93.61134386062622,8.2
93.6844003200531,8.2
93.76293444633484,8.2
93.84066486358643,8.2
93.91743755340576,8.2
93.99612236022949,8.2
94.07400345802307,8.2
94.15136933326721,8.2
94.24155044555664,8.2
94.42952561378479,8.2
94.50855755805969,8.2
94.58705234527588,8.2
94.66747784614563,8.2
94.74423909187317,8.2
94.82476735115051,8.2
95.0191798210144,8.2
95.35192584991455,8.2
95.42479133605957,8.2
95.50648546218872,8.2
95.72982406616211,8.2
95.80850529670715,8.2
95.88290524482727,8.2
95.96078157424927,8.2
96.03837132453918,8.2
96.11107015609741,8.2
96.19245719909668,8.2
96.26662230491638,8.2
96.3490846157074,8.2
96.42743730545044,8.2
96.50178480148315,8.2
96.66439270973206,8.2
96.73526453971863,8.2
96.81530094146729,8.2
96.89761066436768,8.2
96.9867467880249,8.2
97.06189155578613,8.2
97.14436149597168,8.2
97.21891021728516,8.2
97.31258177757263,8.2
97.40402960777283,8.2
97.47977757453918,8.2
97.56668162345886,8.2
97.6604220867157,8.2
97.75944924354553,8.2
97.85338568687439,8.2
97.95794486999512,8.2
98.05156683921814,8.2
98.14181327819824,8.2
98.2266092300415,8.2
98.31683778762817,8.2
98.41974925994873,8.2
98.50446701049805,8.2
98.59674572944641,8.2
98.6783242225647,8.2
98.83446764945984,8.2
99.05560374259949,8.8
99.15071487426758,8.1
99.3602774143219,8.1
99.44365048408508,8.1
99.52700853347778,8.1
99.84201192855835,8.1
99.93966484069824,8.1
100.02407622337341,8.1
100.16186952590942,8.1
100.25280451774597,8.1
100.33366703987122,8.1
100.41783714294434,8.1
100.50391292572021,8.1
100.75200152397156,8.2
100.83715891838074,8.2
100.90661668777466,8.2
101.13808417320251,8.2
101.22216582298279,8.2
101.30546474456787,8.2
101.38932657241821,8.2
101.47475576400757,8.2
101.55885982513428,8.2
101.64228773117065,8.2
101.7254810333252,8.2
101.80878639221191,8.2
101.89464497566223,8.2
101.9796633720398,8.2
102.06657767295837,8.2
102.15181851387024,8.2
102.44354033470154,8.2
102.73283839225769,8.2
102.89750671386719,8.2
102.98523473739624,8.2
103.06441497802734,8.2
103.23465323448181,8.2
103.40596437454224,8.2
103.6260814666748,8.2
103.84098172187805,8.2
103.92236948013306,8.2
104.00105929374695,8.2
104.07190179824829,8.2
104.15202736854553,8.2
104.44134855270386,8.2
104.69644474983215,8.2
104.78086614608765,8.2
104.85799670219421,8.2
104.9403784275055,8.2
105.01882219314575,8.2
105.09907913208008,8.2
105.40124177932739,8.2
105.47950530052185,8.2
105.56072115898132,8.2
105.63647198677063,8.2
105.71985816955566,8.2
105.79578518867493,8.2
105.87646412849426,8.2
105.95493698120117,8.2
106.02887010574341,8.2
106.28565526008606,8.2
106.36127662658691,8.2
106.4377555847168,8.2
106.51715183258057,8.2
106.60247611999512,8.2
106.68907642364502,8.2
106.80050563812256,8.2
106.8748242855072,8.2
107.07968020439148,8.2
107.43765830993652,8.2
107.51300740242004,8.2
107.5861759185791,8.2
107.67985820770264,8.2
107.75766825675964,8.2
107.83060216903687,8.2
107.91451358795166,8.2
108.03855299949646,8.2
108.11989092826843,8.2
108.19269800186157,8.2
108.3545618057251,8.2
108.42058277130127,8.2
108.50593256950378,8.2
108.5976209640503,8.2
108.683434009552,8.2
108.77192521095276,8.2
108.85858106613159,8.2
108.94181323051453,8.2
109.03241515159607,8.2
109.1268208026886,8.2
109.33041834831238,8.2
109.41580843925476,8.2
109.50568962097168,8.2
109.58712863922119,8.2
109.91401958465576,8.2
109.9995641708374,8.2
110.08511328697205,8.2
110.2259156703949,8.2
110.31045460700989,8.2
110.39535021781921,8.2
110.47956848144531,8.2
110.78127217292786,8.2
110.86628794670105,8.2
110.94721508026123,8.2
111.03039956092834,8.2
111.11694931983948,8.2
111.20689249038696,8.2
111.29089045524597,8.2
111.37370157241821,8.2
111.51047110557556,8.2
111.59458947181702,8.2
111.76112532615662,8.2
111.84960722923279,8.2
111.93684220314026,8.2
112.02171754837036,8.2
112.12283086776733,8.2
112.21829009056091,8.2
112.30772042274475,8.2
112.39043140411377,8.2
112.47285461425781,8.2
112.56450843811035,8.2
112.68805384635925,8.2
112.77169632911682,8.2
112.85643243789673,8.2
112.94056105613708,8.2
113.02832865715027,8.2
113.11746454238892,8.2
113.20964884757996,8.2
113.28730750083923,8.2
113.36795902252197,8.2
113.47953629493713,8.2
113.56385731697083,8.2
113.64404034614563,8.2
113.80419492721558,8.2
113.87454581260681,8.2
113.96129035949707,8.2
114.04299068450928,8.2
114.2677161693573,8.2
114.3433198928833,8.2
114.42164254188538,8.2
114.49290680885315,8.2
114.58243703842163,8.2
114.66242575645447,8.2
114.75561738014221,8.2
114.82989430427551,8.2
114.90922522544861,8.2
114.99096846580505,8.2
115.1414167881012,8.2
115.21540832519531,8.2
115.29696083068848,8.2
115.37252068519592,8.2
115.45600461959839,8.2
115.53089690208435,8.2
115.60986638069153,8.2
115.69865274429321,8.2
115.77905130386353,8.2
115.87232899665833,8.2
115.95073628425598,8.2
116.04094934463501,8.2
116.12336850166321,8.2
116.21883535385132,8.2
116.30940294265747,8.2
116.39878821372986,8.2
116.48203039169312,8.2
116.56951594352722,8.2
116.66257739067078,8.2
116.73972964286804,8.2
116.81843304634094,8.2
116.89512300491333,8.2
116.97367978096008,8.2
117.05372357368469,8.2
117.15034079551697,8.2
117.23810124397278,8.2
117.3185887336731,8.2
117.39635062217712,8.2
117.47529292106628,8.2
117.55384063720703,8.2
117.64751195907593,8.2
117.74049115180969,8.2
117.8174843788147,8.2
117.91788005828857,8.2
118.02085566520691,8.2
118.10464119911194,8.2
118.23857927322388,8.2
118.33033776283264,8.2
118.41678404808044,8.2
118.50159215927124,8.2
118.59217166900635,8.2
118.67996764183044,8.2
118.77228260040283,8.2
118.87267303466797,8.2
118.95600438117981,8.2
119.04722285270691,8.2
119.13656044006348,8.2
119.22490668296814,8.2
119.3201060295105,8.2
119.4235668182373,8.2
119.61852073669434,8.2
119.71559572219849,8.2
119.79860281944275,8.2
119.8746485710144,8.2
119.9599130153656,8.2
120.06514883041382,8.2
120.15984439849854,8.2
120.24507021903992,8.2
120.33719992637634,8.2
120.42631530761719,8.2
120.51085162162781,8.2
120.59505915641785,8.2
120.70441174507141,8.2
120.79653406143188,8.2
120.88246011734009,8.2
120.9655077457428,8.2
121.06249833106995,8.2
121.15320587158203,8.2
121.26469135284424,8.2
121.45342445373535,8.2
121.53441739082336,8.2
121.8581268787384,8.2
121.96673631668091,8.2
122.07000279426575,8.2
122.170893907547,8.2
122.26671695709229,8.2
122.35691714286804,8.2
122.44000554084778,8.2
122.72298288345337,8.2
122.80749821662903,8.2
123.03028440475464,8.2
123.11910462379456,8.2
123.20915842056274,8.2
123.28283500671387,8.2
123.36077356338501,8.2
123.44298887252808,8.2
123.53098344802856,8.2
123.62012004852295,8.2
123.69546246528625,8.2
123.7799985408783,8.2
123.87758445739746,8.2
123.96119165420532,8.2
124.04381155967712,8.2
124.14438366889954,8.2
124.24291944503784,8.2
124.33950424194336,8.2
124.4312117099762,8.2
124.51208996772766,8.2
124.59090256690979,8.2
124.8170440196991,8.2
124.8920042514801,8.2
124.97162342071533,8.2
125.05033993721008,8.2
125.13771414756775,8.2
125.22464537620544,8.2
125.3031165599823,8.2
125.39363503456116,8.2
125.47150588035583,8.2
125.55443048477173,8.2
125.6464855670929,8.2
125.82029628753662,8.2
125.90324664115906,8.2
125.98395895957947,8.2
126.10770440101624,8.2
126.19399499893188,8.2
126.28933930397034,8.2
126.3821792602539,8.2
126.45933675765991,8.2
126.55118584632874,8.2
126.62866425514221,8.2
126.77382373809814,8.2
126.85783767700195,8.2
126.93990778923035,8.2
127.01711797714233,8.2
127.09498476982117,8.2
127.18387055397034,8.2
127.26640033721924,8.2
127.50316286087036,8.2
127.65980195999146,8.2
127.74176406860352,8.2
127.82081890106201,8.2
127.9795982837677,8.2
128.1773500442505,8.2
128.26342225074768,8.2
128.3483316898346,8.2
128.45728516578674,8.2
128.5319061279297,8.2
128.61921000480652,8.2
128.70449304580688,8.2
128.9439513683319,8.2
129.0295431613922,8.2
129.1137456893921,8.2
129.19941306114197,8.2
129.40908646583557,8.2
129.50481963157654,8.2
129.58309149742126,8.2
129.90397787094116,8.2
129.98756790161133,8.2
130.07273483276367,8.2
130.14650630950928,8.2
130.24107480049133,8.2
130.38507175445557,8.2
130.50683903694153,8.2
130.59282541275024,8.2
130.67650032043457,8.2
130.74210238456726,8.2
130.9939935207367,8.2
131.0766224861145,8.2
131.16049122810364,8.2
131.22787761688232,8.2
131.32687282562256,8.2
131.41174125671387,8.2
131.48836946487427,8.2
131.57299304008484,8.2
131.6598310470581,8.2
131.78581953048706,8.2
131.870929479599,8.2
131.95835518836975,8.2
132.06701827049255,8.2
132.16408276557922,8.2
132.2612931728363,8.2
132.35874581336975,8.2
132.45600843429565,8.2
132.5367362499237,8.2
132.62923073768616,8.2
132.80249643325806,8.2
132.90065670013428,8.2
132.98467779159546,8.2
133.2765552997589,8.2
133.34928011894226,8.2
133.4319896697998,8.2
133.50956511497498,8.2
133.58970379829407,8.2
133.74620485305786,8.3
133.90495204925537,8.3
134.01366305351257,8.3
134.1382439136505,8.3
134.55899333953857,8.3
134.71458339691162,8.3
134.78688144683838,8.3
135.0344786643982,8.3
135.10640859603882,8.3
135.20461559295654,8.3
135.27894186973572,8.3
135.5233187675476,8.3
135.59763288497925,8.3
135.6737265586853,8.3
135.74898195266724,8.3
135.90025568008423,8.3
135.98419857025146,8.3
136.06506514549255,8.3
136.2351484298706,8.3
136.40759348869324,8.3
